
server1:     file format elf32-i386


Disassembly of section .interp:

08048134 <.interp>:
 8048134:	2f                   	das    
 8048135:	6c                   	insb   (%dx),%es:(%edi)
 8048136:	69 62 2f 6c 64 2d 6c 	imul   $0x6c2d646c,0x2f(%edx),%esp
 804813d:	69 6e 75 78 2e 73 6f 	imul   $0x6f732e78,0x75(%esi),%ebp
 8048144:	2e 32 00             	xor    %cs:(%eax),%al

Disassembly of section .note.ABI-tag:

08048148 <.note.ABI-tag>:
 8048148:	04 00                	add    $0x0,%al
 804814a:	00 00                	add    %al,(%eax)
 804814c:	10 00                	adc    %al,(%eax)
 804814e:	00 00                	add    %al,(%eax)
 8048150:	01 00                	add    %eax,(%eax)
 8048152:	00 00                	add    %al,(%eax)
 8048154:	47                   	inc    %edi
 8048155:	4e                   	dec    %esi
 8048156:	55                   	push   %ebp
 8048157:	00 00                	add    %al,(%eax)
 8048159:	00 00                	add    %al,(%eax)
 804815b:	00 02                	add    %al,(%edx)
 804815d:	00 00                	add    %al,(%eax)
 804815f:	00 06                	add    %al,(%esi)
 8048161:	00 00                	add    %al,(%eax)
 8048163:	00 12                	add    %dl,(%edx)
 8048165:	00 00                	add    %al,(%eax)
	...

Disassembly of section .hash:

08048168 <.hash>:
 8048168:	11 00                	adc    %eax,(%eax)
 804816a:	00 00                	add    %al,(%eax)
 804816c:	24 00                	and    $0x0,%al
 804816e:	00 00                	add    %al,(%eax)
 8048170:	1c 00                	sbb    $0x0,%al
 8048172:	00 00                	add    %al,(%eax)
 8048174:	00 00                	add    %al,(%eax)
 8048176:	00 00                	add    %al,(%eax)
 8048178:	11 00                	adc    %eax,(%eax)
 804817a:	00 00                	add    %al,(%eax)
 804817c:	1a 00                	sbb    (%eax),%al
 804817e:	00 00                	add    %al,(%eax)
 8048180:	1d 00 00 00 22       	sbb    $0x22000000,%eax
 8048185:	00 00                	add    %al,(%eax)
 8048187:	00 1f                	add    %bl,(%edi)
 8048189:	00 00                	add    %al,(%eax)
 804818b:	00 0b                	add    %cl,(%ebx)
 804818d:	00 00                	add    %al,(%eax)
 804818f:	00 0e                	add    %cl,(%esi)
 8048191:	00 00                	add    %al,(%eax)
 8048193:	00 00                	add    %al,(%eax)
 8048195:	00 00                	add    %al,(%eax)
 8048197:	00 1b                	add    %bl,(%ebx)
 8048199:	00 00                	add    %al,(%eax)
 804819b:	00 21                	add    %ah,(%ecx)
 804819d:	00 00                	add    %al,(%eax)
 804819f:	00 20                	add    %ah,(%eax)
 80481a1:	00 00                	add    %al,(%eax)
 80481a3:	00 23                	add    %ah,(%ebx)
 80481a5:	00 00                	add    %al,(%eax)
 80481a7:	00 16                	add    %dl,(%esi)
 80481a9:	00 00                	add    %al,(%eax)
 80481ab:	00 05 00 00 00 00    	add    %al,0x0
	...
 80481c5:	00 00                	add    %al,(%eax)
 80481c7:	00 03                	add    %al,(%ebx)
 80481c9:	00 00                	add    %al,(%eax)
 80481cb:	00 00                	add    %al,(%eax)
 80481cd:	00 00                	add    %al,(%eax)
 80481cf:	00 02                	add    %al,(%edx)
 80481d1:	00 00                	add    %al,(%eax)
 80481d3:	00 00                	add    %al,(%eax)
 80481d5:	00 00                	add    %al,(%eax)
 80481d7:	00 08                	add    %cl,(%eax)
 80481d9:	00 00                	add    %al,(%eax)
 80481db:	00 00                	add    %al,(%eax)
 80481dd:	00 00                	add    %al,(%eax)
 80481df:	00 09                	add    %cl,(%ecx)
 80481e1:	00 00                	add    %al,(%eax)
 80481e3:	00 00                	add    %al,(%eax)
 80481e5:	00 00                	add    %al,(%eax)
 80481e7:	00 0a                	add    %cl,(%edx)
 80481e9:	00 00                	add    %al,(%eax)
 80481eb:	00 00                	add    %al,(%eax)
 80481ed:	00 00                	add    %al,(%eax)
 80481ef:	00 0d 00 00 00 06    	add    %cl,0x6000000
 80481f5:	00 00                	add    %al,(%eax)
 80481f7:	00 0f                	add    %cl,(%edi)
 80481f9:	00 00                	add    %al,(%eax)
 80481fb:	00 00                	add    %al,(%eax)
 80481fd:	00 00                	add    %al,(%eax)
 80481ff:	00 07                	add    %al,(%edi)
 8048201:	00 00                	add    %al,(%eax)
 8048203:	00 00                	add    %al,(%eax)
 8048205:	00 00                	add    %al,(%eax)
 8048207:	00 13                	add    %dl,(%ebx)
 8048209:	00 00                	add    %al,(%eax)
 804820b:	00 00                	add    %al,(%eax)
 804820d:	00 00                	add    %al,(%eax)
 804820f:	00 15 00 00 00 0c    	add    %dl,0xc000000
 8048215:	00 00                	add    %al,(%eax)
 8048217:	00 00                	add    %al,(%eax)
